"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05220","hsa05220","Chronic myeloid leukemia","1/60","76/8087",0.433694113324793,0.726317861351901,0.717926512504446,"SMAD3",1
"hsa05412","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","1/60","77/8087",0.437935575464415,0.726317861351901,0.717926512504446,"ITGA8",1
"hsa04612","hsa04612","Antigen processing and presentation","1/60","78/8087",0.442145795872921,0.726317861351901,0.717926512504446,"HSPA2",1
"hsa05205","hsa05205","Proteoglycans in cancer","2/60","205/8087",0.452008191598063,0.726317861351901,0.717926512504446,"CAMK2D/SDC4",2
"hsa04662","hsa04662","B cell receptor signaling pathway","1/60","82/8087",0.458678761067618,0.726317861351901,0.717926512504446,"RASGRP3",1
"hsa04080","hsa04080","Neuroactive ligand-receptor interaction","3/60","341/8087",0.467234781079635,0.726317861351901,0.717926512504446,"ADM/ADRA1B/LPAR1",3
"hsa04012","hsa04012","ErbB signaling pathway","1/60","85/8087",0.47076137359644,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa04911","hsa04911","Insulin secretion","1/60","86/8087",0.47472967122006,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa05210","hsa05210","Colorectal cancer","1/60","86/8087",0.47472967122006,0.726317861351901,0.717926512504446,"SMAD3",1
"hsa04810","hsa04810","Regulation of actin cytoskeleton","2/60","218/8087",0.484098217940587,0.726317861351901,0.717926512504446,"ITGA8/LPAR1",2
"hsa05410","hsa05410","Hypertrophic cardiomyopathy","1/60","90/8087",0.490312350328592,0.726317861351901,0.717926512504446,"ITGA8",1
"hsa05163","hsa05163","Human cytomegalovirus infection","2/60","225/8087",0.500907532955026,0.726317861351901,0.717926512504446,"CCL2/IL10RB",2
"hsa04912","hsa04912","GnRH signaling pathway","1/60","93/8087",0.501700178901093,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa04970","hsa04970","Salivary secretion","1/60","93/8087",0.501700178901093,0.726317861351901,0.717926512504446,"ADRA1B",1
"hsa04657","hsa04657","IL-17 signaling pathway","1/60","94/8087",0.505440232599608,0.726317861351901,0.717926512504446,"CCL2",1
"hsa05014","hsa05014","Amyotrophic lateral sclerosis","3/60","364/8087",0.51109602992233,0.726317861351901,0.717926512504446,"ND6/NDUFA3/TUBA4A",3
"hsa05150","hsa05150","Staphylococcus aureus infection","1/60","96/8087",0.512837719191528,0.726317861351901,0.717926512504446,"ICAM1",1
"hsa05414","hsa05414","Dilated cardiomyopathy","1/60","96/8087",0.512837719191528,0.726317861351901,0.717926512504446,"ITGA8",1
"hsa04713","hsa04713","Circadian entrainment","1/60","97/8087",0.51649555135878,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa00564","hsa00564","Glycerophospholipid metabolism","1/60","98/8087",0.520126373250954,0.726317861351901,0.717926512504446,"LPCAT3",1
"hsa04750","hsa04750","Inflammatory mediator regulation of TRP channels","1/60","98/8087",0.520126373250954,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa04925","hsa04925","Aldosterone synthesis and secretion","1/60","98/8087",0.520126373250954,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa05142","hsa05142","Chagas disease","1/60","102/8087",0.534383459021107,0.726317861351901,0.717926512504446,"CCL2",1
"hsa05146","hsa05146","Amoebiasis","1/60","102/8087",0.534383459021107,0.726317861351901,0.717926512504446,"SERPINB9",1
"hsa04020","hsa04020","Calcium signaling pathway","2/60","240/8087",0.535759520755974,0.726317861351901,0.717926512504446,"ADRA1B/CAMK2D",2
"hsa04064","hsa04064","NF-kappa B signaling pathway","1/60","104/8087",0.541354972696956,0.726317861351901,0.717926512504446,"ICAM1",1
"hsa04928","hsa04928","Parathyroid hormone synthesis, secretion and action","1/60","106/8087",0.548223818392005,0.726317861351901,0.717926512504446,"LRP5",1
"hsa04659","hsa04659","Th17 cell differentiation","1/60","107/8087",0.55162020617505,0.726317861351901,0.717926512504446,"SMAD3",1
"hsa04922","hsa04922","Glucagon signaling pathway","1/60","107/8087",0.55162020617505,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa04931","hsa04931","Insulin resistance","1/60","108/8087",0.55499148282035,0.726317861351901,0.717926512504446,"PPP1R3C",1
"hsa04066","hsa04066","HIF-1 signaling pathway","1/60","109/8087",0.558337830862809,0.726317861351901,0.717926512504446,"CAMK2D",1
"hsa04144","hsa04144","Endocytosis","2/60","252/8087",0.562453465802996,0.726317861351901,0.717926512504446,"HSPA2/SMAD3",2
"hsa04725","hsa04725","Cholinergic synapse","1/60","113/8087",0.571477542248939,0.732205601006453,0.7237462294929,"CAMK2D",1
"hsa04919","hsa04919","Thyroid hormone signaling pathway","1/60","121/8087",0.596614266074108,0.757591106319533,0.748838449122003,"RCAN2",1
"hsa04110","hsa04110","Cell cycle","1/60","124/8087",0.605661829485536,0.757591106319533,0.748838449122003,"SMAD3",1
"hsa04380","hsa04380","Osteoclast differentiation","1/60","128/8087",0.617415477169319,0.757591106319533,0.748838449122003,"CSF1",1
"hsa04114","hsa04114","Oocyte meiosis","1/60","129/8087",0.620299642437549,0.757591106319533,0.748838449122003,"CAMK2D",1
"hsa04068","hsa04068","FoxO signaling pathway","1/60","131/8087",0.626003979899894,0.757591106319533,0.748838449122003,"SMAD3",1
"hsa04650","hsa04650","Natural killer cell mediated cytotoxicity","1/60","131/8087",0.626003979899894,0.757591106319533,0.748838449122003,"ICAM1",1
"hsa04728","hsa04728","Dopaminergic synapse","1/60","132/8087",0.628824462706079,0.757591106319533,0.748838449122003,"CAMK2D",1
"hsa04371","hsa04371","Apelin signaling pathway","1/60","137/8087",0.642616130213654,0.757591106319533,0.748838449122003,"SMAD3",1
"hsa04910","hsa04910","Insulin signaling pathway","1/60","137/8087",0.642616130213654,0.757591106319533,0.748838449122003,"PPP1R3C",1
"hsa05135","hsa05135","Yersinia infection","1/60","137/8087",0.642616130213654,0.757591106319533,0.748838449122003,"CCL2",1
"hsa04915","hsa04915","Estrogen signaling pathway","1/60","138/8087",0.645313366966759,0.757591106319533,0.748838449122003,"HSPA2",1
"hsa05162","hsa05162","Measles","1/60","139/8087",0.647990583972922,0.757591106319533,0.748838449122003,"HSPA2",1
"hsa05017","hsa05017","Spinocerebellar ataxia","1/60","143/8087",0.658502160709997,0.757591106319533,0.748838449122003,"KCND3",1
"hsa05206","hsa05206","MicroRNAs in cancer","2/60","310/8087",0.67609366728135,0.757591106319533,0.748838449122003,"CYP1B1/MIR326",2
"hsa04932","hsa04932","Non-alcoholic fatty liver disease","1/60","150/8087",0.676159710476595,0.757591106319533,0.748838449122003,"NDUFA3",1
"hsa03040","hsa03040","Spliceosome","1/60","151/8087",0.678607791284382,0.757591106319533,0.748838449122003,"HSPA2",1
"hsa04145","hsa04145","Phagosome","1/60","152/8087",0.681037671894631,0.757591106319533,0.748838449122003,"TUBA4A",1
"hsa04921","hsa04921","Oxytocin signaling pathway","1/60","154/8087",0.685843363696055,0.757591106319533,0.748838449122003,"CAMK2D",1
"hsa04150","hsa04150","mTOR signaling pathway","1/60","155/8087",0.688219438091396,0.757591106319533,0.748838449122003,"LRP5",1
"hsa04934","hsa04934","Cushing syndrome","1/60","155/8087",0.688219438091396,0.757591106319533,0.748838449122003,"CAMK2D",1
"hsa04390","hsa04390","Hippo signaling pathway","1/60","157/8087",0.692918694804451,0.757591106319533,0.748838449122003,"SMAD3",1
"hsa05160","hsa05160","Hepatitis C","1/60","157/8087",0.692918694804451,0.757591106319533,0.748838449122003,"CLDN11",1
"hsa04217","hsa04217","Necroptosis","1/60","159/8087",0.697548285773085,0.757602111700569,0.748849327354863,"CAMK2D",1
"hsa05161","hsa05161","Hepatitis B","1/60","162/8087",0.704364266451925,0.759971971698129,0.751191807711886,"SMAD3",1
"hsa04141","hsa04141","Protein processing in endoplasmic reticulum","1/60","171/8087",0.723918713624115,0.775965157087287,0.767000219457267,"HSPA2",1
"hsa04621","hsa04621","NOD-like receptor signaling pathway","1/60","181/8087",0.744156144289799,0.789419594532558,0.78029921410792,"CCL2",1
"hsa04360","hsa04360","Axon guidance","1/60","182/8087",0.746097787515528,0.789419594532558,0.78029921410792,"CAMK2D",1
"hsa04062","hsa04062","Chemokine signaling pathway","1/60","192/8087",0.764734471494005,0.803951623878313,0.794663350945187,"CCL2",1
"hsa04510","hsa04510","Focal adhesion","1/60","201/8087",0.780353179838973,0.811721472124007,0.802343432009609,"ITGA8",1
"hsa05169","hsa05169","Epstein-Barr virus infection","1/60","202/8087",0.78202434509508,0.811721472124007,0.802343432009609,"ICAM1",1
"hsa04024","hsa04024","cAMP signaling pathway","1/60","216/8087",0.804148638485485,0.82943633151962,0.819853626790895,"CAMK2D",1
"hsa05171","hsa05171","Coronavirus disease - COVID-19","1/60","232/8087",0.826738019654984,0.847406470146359,0.83761615149255,"CCL2",1
"hsa05132","hsa05132","Salmonella infection","1/60","249/8087",0.847933297976594,0.863733297317772,0.853754350365449,"TUBA4A",1
"hsa05165","hsa05165","Human papillomavirus infection","1/60","331/8087",0.91928682752866,0.930636047621607,0.919884154901973,"ITGA8",1
"hsa04740","hsa04740","Olfactory transduction","1/60","447/8087",0.967433934752605,0.973369112266425,0.962123512766556,"CAMK2D",1
"hsa05168","hsa05168","Herpes simplex virus 1 infection","1/60","498/8087",0.978245092554316,0.978245092554316,0.966943159520954,"CCL2",1
